-- Merging decision tree log ---
manifest
ADDED from D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\android\app\src\main\AndroidManifest.xml:1:1-36:12
MERGED from D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\android\app\src\main\AndroidManifest.xml:1:1-36:12
INJECTED from D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:expo] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\expo\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-gesture-handler] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-pager-view] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\react-native-pager-view\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-webview] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-19:12
MERGED from [:react-native-async-storage_async-storage] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-clipboard_clipboard] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\@react-native-clipboard\clipboard\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-community_datetimepicker] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-firebase_auth] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-firebase_crashlytics] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\@react-native-firebase\crashlytics\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-21:12
MERGED from [:react-native-firebase_app] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-30:12
MERGED from [:react-native-picker_picker] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\@react-native-picker\picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-action-sheet] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\react-native-action-sheet\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-network-info] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\react-native-network-info\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-reanimated] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-sms] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\react-native-sms\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-vector-icons] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-asset] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\expo-asset\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-barcode-scanner] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\expo-barcode-scanner\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:expo-blur] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\expo-blur\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-camera] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\expo-camera\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-10:12
MERGED from [:expo-constants] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\expo-constants\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-dev-client] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\expo-dev-client\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-dev-launcher] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-32:12
MERGED from [:expo-dev-menu] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-24:12
MERGED from [:expo-file-system] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-33:12
MERGED from [:expo-font] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\expo-font\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-haptics] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\expo-haptics\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:expo-image-loader] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\expo-image-loader\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-image-picker] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-57:12
MERGED from [:expo-manifests] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\expo-manifests\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-json-utils] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\expo-json-utils\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-keep-awake] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\expo-keep-awake\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-linear-gradient] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\expo-linear-gradient\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-linking] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\expo-linking\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-media-library] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\expo-media-library\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-14:12
MERGED from [:expo-sharing] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\expo-sharing\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-29:12
MERGED from [:expo-splash-screen] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\expo-splash-screen\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-system-ui] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\expo-system-ui\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-web-browser] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\expo-web-browser\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:expo-dev-menu-interface] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\expo-dev-menu-interface\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-updates-interface] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\expo-updates-interface\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-modules-core] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-18:12
MERGED from [com.facebook.react:react-android:0.76.7] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\7299547a49d43bc4e1125332fc498a7a\transformed\react-android-0.76.7-debug\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\a3422875644747d4f68366f775bc2ef1\transformed\firebase-auth-23.2.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\ae2d027c49a5d615d242244850ef036a\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\4a3d7d5a3a0ce7177b0c4e5a3d7af321\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\45df7d4d3c383a14d6cab3fa71de24a8\transformed\play-services-auth-21.3.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.material:material:1.6.1] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\4e1bca18920a159bc3ae2cbc4afcb79e\transformed\material-1.6.1\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.recyclerview:recyclerview:1.3.1] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\bcb64d724631ae23ec19b9162845629e\transformed\recyclerview-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\33c25067dfe58cea2c2bfabc95d52448\transformed\viewpager2-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\4be71809c8a9ae8363609f98f91f6df9\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\9ec6fe8f1ddc9ef189724722d5ef86ae\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\df1ec5d796ca9eec5c1e2a943624723d\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.mlkit:barcode-scanning:17.2.0] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\4194145ecbde87b6f758abfa08a548b0\transformed\barcode-scanning-17.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\06a7e8c1419e5579e88f0da480a9fe6a\transformed\play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\d4ce597d18fc77c10d9bb03d2b8a6733\transformed\barcode-scanning-common-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\a0b6d8a880fab9a6846a28619b2f7f97\transformed\vision-common-17.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.9.0] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\c21d8421c730179384c191ba2830d5c1\transformed\common-18.9.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\4a5d246ee9e673e6530cba347c9a0e75\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\47e645ade275d59f1162c888d5350b58\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-crashlytics-ndk:19.4.2] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\60174cb2f68ef1e10bb60a225f817dd6\transformed\firebase-crashlytics-ndk-19.4.2\AndroidManifest.xml:23:1-38:12
MERGED from [com.google.firebase:firebase-crashlytics:19.4.2] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\ff53a40dbebab540febab5e5d69f85fb\transformed\firebase-crashlytics-19.4.2\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\453e74e573245e93186575c2d5fe2a83\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-sessions:2.1.0] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\9e3443345c21e96d918a05e5a45e11a0\transformed\firebase-sessions-2.1.0\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\c123cd98014a9c177ae912a6fe39fec9\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\cb61d8ac65db84a92cf66c7aaeef8865\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\c327421912ddcbea2e658de7b157cb61\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\502d5fbd12e93c593a3108fe24cfe3ce\transformed\recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\94d26cb62d83847a8db5cf6e5277adbc\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\f359571e1f28f831dd9413a0e5627a12\transformed\firebase-installations-interop-17.2.0\AndroidManifest.xml:15:1-19:12
MERGED from [androidx.camera:camera-mlkit-vision:1.4.1] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\a6ba9768bcbfa4d3a2f74d3f0ccaa97e\transformed\camera-mlkit-vision-1.4.1\AndroidManifest.xml:14:1-22:12
MERGED from [androidx.camera:camera-extensions:1.4.1] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\07c3925d633c189858a38db9be08abb8\transformed\camera-extensions-1.4.1\AndroidManifest.xml:17:1-34:12
MERGED from [androidx.camera:camera-view:1.4.1] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\387b79f673bd3c7fc3797505ec559697\transformed\camera-view-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-video:1.4.1] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\20819f02a441161cf7164398d1cf409d\transformed\camera-video-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-lifecycle:1.4.1] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\e0ee797fd13e1f5cb3226d4f2aeec8ab\transformed\camera-lifecycle-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.4.1] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\d428547c4917cc52015401424908d285\transformed\camera-camera2-1.4.1\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-core:1.4.1] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\37eb9d08ea40cc8d39448f0b6e1ab37c\transformed\camera-core-1.4.1\AndroidManifest.xml:17:1-36:12
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.1] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\5f477ecd607340272427ae54954180ee\transformed\Android-Image-Cropper-4.3.1\AndroidManifest.xml:2:1-38:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\4447e548ac28018030ac9c2a5026ddb5\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\8bd4ece5174546686179e7d0e51aac91\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\3b5a9b62b6d0ef191aec91c2bcb6c06a\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.6] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\4f392c5ec21e6671ddffca0e257301db\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\8fecb73b0450e4d5b6b78680d2a529a7\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\1aee9d63299c0c3a953571f79d70b8b8\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
